/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'left', 'right', None)
('green', 'right', 'left', 'left')
 -- None : -2.17
 -- forward : 0.03
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : -4.89
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.16
 -- left : 0.00

